# ====================================================================
# ESP32-S3 Partition Table (16MB Flash - N16R8)
# Mini OS: Dual OTA 4.5MB + reserved/unmounted SPIFFS 6.875MB + NVS + CoreDump
# OTA and SPIFFS are layout reservations; this firmware does not expose either feature.
# ====================================================================
# Name,   Type, SubType, Offset,   Size,     Flags
nvs,      data, nvs,     0x9000,   0x5000,
otadata,  data, ota,     0xe000,   0x2000,
app0,     app,  ota_0,   0x10000,  0x480000,
app1,     app,  ota_1,   0x490000, 0x480000,
spiffs,   data, spiffs,  0x910000, 0x6e0000,
coredump, data, coredump,0xff0000, 0x10000,

# --------------------------------------------------------------------
# 8MB Flash Profile (N8R8):
# nvs,      data, nvs,     0x9000,   0x5000,
# otadata,  data, ota,     0xe000,   0x2000,
# app0,     app,  ota_0,   0x10000,  0x300000,
# app1,     app,  ota_1,   0x310000, 0x300000,
# spiffs,   data, spiffs,  0x610000, 0x1e0000,
# coredump, data, coredump,0x7f0000, 0x10000,
